pH,sulphates,alcohol,quality,id,place
3.51,0.56,9.4,5,1000,unknown
3.2,0.68,9.8,5,1001,north
3.26,0.65,9.8,5,1002,unknown
3.16,0.58,9.8,6,1003,west
3.51,0.56,9.4,5,1004,west
3.51,0.56,9.4,5,1005,south
3.3,0.46,9.4,5,1006,unknown
3.39,0.47,10.0,7,1007,south
3.36,0.57,9.5,7,1008,west
3.35,0.8,10.5,5,1009,east
3.28,0.54,9.2,5,1010,south
3.35,0.8,10.5,5,1011,south
3.58,0.52,9.9,5,1012,west
3.26,1.56,9.1,5,1013,north
3.16,0.88,9.2,5,1014,north
3.17,0.93,6.3,5,1015,west
3.3,0.75,10.5,7,1016,north
3.11,1.28,9.3,5,1017,west
3.38,0.5,9.0,4,1018,unknown
3.04,1.08,9.2,6,1019,west
3.39,0.53,9.4,6,1020,south
3.52,0.65,9.7,5,1021,west
3.17,0.91,9.5,5,1022,unknown
3.17,0.53,9.4,5,1023,west
3.43,0.63,9.7,6,1024,north
3.34,0.56,9.3,5,1025,west
3.28,0.59,9.5,5,1026,north
3.17,0.91,9.5,5,1027,unknown
3.47,0.55,9.4,5,1028,west
3.38,0.59,9.8,6,1029,east
3.35,0.54,10.1,5,1030,south
3.46,0.57,10.6,6,1031,east
3.17,0.66,9.8,5,1032,east
3.45,0.52,9.4,6,1033,unknown
3.38,0.55,9.2,5,1034,east
3.4,0.55,9.6,6,1035,west
3.42,0.6,10.8,6,1036,south
3.23,0.73,9.7,7,1037,north
3.5,0.48,9.8,4,1038,unknown
3.33,0.83,10.5,5,1039,unknown
3.33,0.83,10.5,5,1040,west
3.26,0.51,9.3,4,1041,north
3.21,0.9,10.5,6,1042,east
3.3,1.2,10.3,5,1043,unknown
3.48,0.52,9.5,5,1044,east
3.9,0.56,13.1,4,1045,east
3.25,0.73,9.2,5,1046,south
3.25,0.58,9.5,5,1047,north
3.34,0.56,9.2,5,1048,north
3.32,0.58,9.2,5,1049,east
3.15,0.74,9.2,5,1050,south
3.4,0.63,9.4,6,1051,north
3.39,0.64,9.4,6,1052,east
3.2,0.56,9.4,5,1053,north
3.17,0.63,10.2,6,1054,west
3.34,0.53,9.5,5,1055,north
3.04,0.63,9.6,5,1056,west
3.26,0.77,9.4,5,1057,west
3.43,0.59,10.0,5,1058,east
3.41,0.54,9.4,6,1059,south
3.44,0.64,9.2,5,1060,west
3.21,0.71,9.3,5,1061,south
3.38,0.62,9.5,7,1062,south
3.39,0.57,9.8,5,1063,west
3.41,0.39,10.9,5,1064,unknown
3.41,0.39,10.9,5,1065,north
3.42,0.58,9.6,5,1066,south
3.44,0.58,10.7,5,1067,west
3.28,0.79,10.7,5,1068,south
3.34,0.95,10.5,6,1069,west
3.32,0.54,9.5,6,1070,west
3.32,0.48,9.5,5,1071,unknown
3.31,0.48,9.5,5,1072,east
3.31,0.53,9.2,4,1073,west
3.28,0.82,9.6,5,1074,south
3.54,0.66,10.5,5,1075,north
3.54,0.66,10.5,5,1076,west
3.52,0.55,10.7,6,1077,north
3.38,0.52,10.1,5,1078,west
3.16,1.12,9.1,4,1079,east
3.41,0.56,9.2,5,1080,west
3.13,1.28,9.4,5,1081,unknown
3.36,0.57,9.1,5,1082,east
3.16,1.14,9.4,5,1083,west
3.44,0.78,10.3,6,1084,west
3.41,0.59,10.1,5,1085,east
2.93,1.95,9.9,6,1086,east
3.39,0.64,9.6,5,1087,east
3.14,1.22,9.5,5,1088,west
3.48,0.53,9.0,5,1089,unknown
3.23,0.54,9.5,5,1090,north
2.93,1.95,9.9,6,1091,south
2.93,1.98,9.8,5,1092,north
3.39,0.64,9.6,5,1093,north
3.75,0.48,10.5,4,1094,south
3.85,0.6,12.9,6,1095,unknown
3.45,0.56,10.7,5,1096,south
3.25,0.63,9.2,5,1097,east
3.39,0.56,9.8,5,1098,north
3.3,0.59,9.0,6,1099,west
3.4,0.61,10.2,6,1100,east
3.31,0.56,10.4,6,1101,north
3.3,0.59,9.0,6,1102,south
3.29,0.51,9.2,5,1103,south
3.33,0.48,9.4,5,1104,south
3.29,0.51,9.2,5,1105,south
3.08,1.31,9.3,5,1106,north
3.46,0.79,9.3,5,1107,unknown
3.37,0.8,9.6,6,1108,east
3.21,0.69,9.3,5,1109,west
3.19,0.93,9.5,5,1110,south
3.15,0.66,9.8,5,1111,north
3.15,0.66,9.8,5,1112,unknown
3.32,0.67,9.7,6,1113,west
3.19,0.93,9.5,5,1114,unknown
3.07,0.63,10.5,6,1115,north
3.39,0.61,10.0,6,1116,unknown
3.37,0.5,9.4,6,1117,south
3.21,0.6,10.9,6,1118,north
3.34,0.54,9.2,6,1119,north
3.3,0.57,9.0,5,1120,south
3.21,0.6,10.9,6,1121,south
3.49,0.52,9.2,5,1122,north
3.44,0.53,9.5,5,1123,east
3.39,0.48,9.5,5,1124,west
3.16,0.7,9.4,5,1125,south
3.53,0.49,10.9,5,1126,south
3.54,0.48,10.9,5,1127,north
3.42,0.92,10.5,7,1128,west
3.42,0.57,9.4,5,1129,west
