Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP
Philippines,2015,Developing,68.5,211.0,52,,0.0,6.0,619,25.4,66,low,,6.0,0.1,2878.33837
Philippines,2014,Developing,68.4,214.0,54,4.52,31.27232188,67.0,58848,24.8,68,low,4.71,67.0,0.1,2842.938353
Philippines,2013,Developing,68.1,219.0,55,4.61,24.58973399,89.0,2920,24.3,69,low,4.56,89.0,0.1,276.289146
Philippines,2012,Developing,68.1,217.0,56,5.02,212.7418488,88.0,1536,23.7,71,low,4.46,88.0,0.1,2581.818554
Philippines,2011,Developing,68.0,218.0,57,4.96,191.4949779,87.0,6538,23.1,72,low,4.29,87.0,0.1,2352.518156
Philippines,2010,Developing,67.9,218.0,58,4.85,198.2563794,77.0,6368,22.6,74,low,4.37,79.0,0.1,2129.499242
Philippines,2009,Developing,68.0,219.0,59,4.42,159.5348489,85.0,1469,22.1,76,low,4.41,87.0,0.1,1825.341521
Philippines,2008,Developing,67.5,217.0,60,4.21,155.4767618,88.0,341,21.6,78,medium,4.5,91.0,0.1,1919.466195
Philippines,2007,Developing,67.5,216.0,62,4.19,137.327474,87.0,530,21.1,80,low,3.94,87.0,0.1,1672.685433
Philippines,2006,Developing,67.3,219.0,63,4.08,121.3625467,77.0,9,2.6,82,low,3.95,88.0,0.1,1391.772325
Philippines,2005,Developing,67.0,223.0,65,4.22,105.7306982,49.0,118,2.1,84,very low,3.91,89.0,0.1,1194.697155
Philippines,2004,Developing,67.3,218.0,66,4.45,13.39905105,48.0,3025,19.6,86,low,3.23,88.0,0.1,179.3715
Philippines,2003,Developing,67.2,217.0,67,4.44,0.901149288,52.0,10511,19.2,87,low,3.25,84.0,0.1,11.553196
Philippines,2002,Developing,66.8,221.0,68,4.42,0.09987219,42.0,7003,18.7,89,low,2.79,79.0,0.1,1.68135
Philippines,2001,Developing,66.8,221.0,68,4.54,69.0204245,45.0,7360,18.3,89,low,3.0,79.0,0.1,957.287441
Philippines,2000,Developing,66.8,219.0,69,4.73,11.69704463,7.0,7120,17.8,90,low,3.21,78.0,0.1,138.91977
Poland,2015,Developed,77.5,117.0,2,,0.0,96.0,0,61.7,2,medium,,98.0,0.1,12565.9876
Poland,2014,Developed,77.3,12.0,2,10.71,243.808475,96.0,0,61.1,2,medium,6.35,98.0,0.1,14341.675
Poland,2013,Developed,77.1,12.0,2,11.63,23.43533487,96.0,84,6.4,2,medium,6.4,99.0,0.1,1378.54911
Poland,2012,Developed,76.8,125.0,2,10.81,230.040097,97.0,71,59.7,2,medium,6.62,99.0,0.1,13145.1484
Poland,2011,Developed,76.7,128.0,2,10.93,250.0773782,98.0,0,59.1,2,high,6.7,99.0,0.1,13893.18768
Poland,2010,Developed,76.3,13.0,2,10.59,220.4916851,98.0,13,58.4,2,high,6.88,99.0,0.1,12599.52486
Poland,2009,Developed,75.7,136.0,2,10.7,1299.159757,98.0,115,57.8,3,high,7.12,99.0,0.1,11527.59323
Poland,2008,Developed,75.5,14.0,2,11.4,15.71474837,98.0,0,57.2,3,high,6.88,99.0,0.1,141.44688
Poland,2007,Developed,75.3,144.0,2,10.9,14.3042452,98.0,40,56.6,3,very high,6.28,99.0,0.1,1126.31852
Poland,2006,Developed,75.2,144.0,2,10.4,9.1455559,98.0,120,56.0,3,very high,6.17,99.0,0.1,94.7726
Poland,2005,Developed,75.0,144.0,2,9.5,79.41502672,98.0,13,55.5,3,very high,6.2,99.0,0.1,821.251569
Poland,2004,Developed,74.9,143.0,2,9.19,648.0743453,98.0,11,55.0,3,very high,6.19,99.0,0.1,6681.178818
Poland,2003,Developed,74.7,142.0,3,9.06,542.0235,97.0,48,54.5,3,high,6.22,99.0,0.1,5693.52416
Poland,2002,Developed,74.5,145.0,3,8.02,516.0554391,98.0,34,54.0,3,high,6.32,99.0,0.1,5196.932921
